[2025-10-27T10:35:40.772Z] Starting ffmpeg: ffmpeg -re -stream_loop -1 -i http://m.live.net.sa:1935/live/quran/playlist.m3u8 -c:v libx264 -preset ultrafast -b:v 4000k -maxrate 4000k -bufsize 8000k -pix_fmt yuv420p -r 30 -g 60 -vf scale=1280:720 -c:a aac -b:a 160k -ar 44100 -f flv rtmp://a.rtmp.youtube.com/live2/xkxe-1tdg-d3tk-6ydy-ft0k
[2025-10-27T10:35:41.269Z] stderr: ffmpeg version 7.1.2 Copyright (c) 2000-2025 the FFmpeg developers
  built with Android (13624864, +pgo, +bolt, +lto, +mlgo, based on r530567e) clang version 19.0.1 (https://android.googlesource.com/toolchain/llvm-project 97a699bf4812a18fb657c2779f5296a4ab2694d2)
  configuration: --arch=aarch64 --as=aarch64-linux-android-clang --cc=aarch64-linux-android-clang --cxx=aarch64-linux-android-clang++ --nm=llvm-nm --ar=llvm-ar --ranlib=llvm-ranlib --pkg-config=/home/builder/.termux-build/_cache/android-r28c-api-24-v1/bin/pkg-config --strip=llvm-strip --cross-prefix=aarch64-linux-android- --disable-indevs --disable-outdevs --enable-indev=lavfi --disable-static --disable-symver --enable-cross-compile --enable-gnutls --enable-gpl --enable-version3 --enable-jni --enable-lcms2 --enable-libaom --enable-libass --enable-libbluray --enable-libdav1d --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libharfbuzz --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenmpt --enable-libopus --enable-libplacebo --enable-librav1e --enable-librubberband --enable-libsoxr --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libtheora --enable-libv4l2 --enable-libvidstab --enable-libvmaf --enable-libvo-amrwbenc --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-libzmq --enable-mediacodec --enable-opencl --enable-shared --prefix=/data/data/com.termux/files/usr --target-os=android --extra-libs=-landroid-glob --enable-vulkan --enable-neon --disable-libfdk-aac
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.101 / 61. 19.101
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[2025-10-27T10:35:41.955Z] stderr: [hls @ 0xb40000718f380280] Skip ('#EXT-X-VERSION:3')
[hls @ 0xb40000718f380280] Opening 'http://m.live.net.sa:1935/live/quran/chunklist_w426937631.m3u8' for reading
[2025-10-27T10:35:42.592Z] stderr: [hls @ 0xb40000718f380280] Skip ('#EXT-X-VERSION:3')
[hls @ 0xb40000718f380280] Skip ('#EXT-X-DISCONTINUITY-SEQUENCE:0')
[2025-10-27T10:35:42.595Z] stderr: [hls @ 0xb40000718f380280] Opening 'http://m.live.net.sa:1935/live/quran/media_w426937631_44550.ts' for reading
[2025-10-27T10:35:43.070Z] stderr: [hls @ 0xb40000718f380280] Opening 'http://m.live.net.sa:1935/live/quran/media_w426937631_44551.ts' for reading
[2025-10-27T10:35:43.779Z] stderr: Input #0, hls, from 'http://m.live.net.sa:1935/live/quran/playlist.m3u8':
[2025-10-27T10:35:43.781Z] stderr: Duration:
[2025-10-27T10:35:43.783Z] stderr: N/A, start: 66467.628644, bitrate: N/A
  Program 0 
    Metadata:
      variant_bitrate : 2102234
  Stream #0:0: Data: timed_id3 (ID3  / 0x20334449)
      Metadata:
        variant_bitrate : 2102234
  Stream #0:1: Video: h264 (Main) ([27][0][0][0] / 0x001B), yuv420p, 1280x720 [SAR 1:1 DAR 16:9], 26 fps, 26 tbr, 90k tbn
      Metadata:
        variant_bitrate : 2102234
  Stream #0:2: Audio: aac (LC) ([15][0][0][0] / 0x000F), 48000 Hz, stereo, fltp
      Metadata:
        variant_bitrate : 2102234
[2025-10-27T10:35:44.873Z] stderr: Stream mapping:
  Stream #0:1 -> #0:0 (h264 (native) -> h264 (libx264))
  Stream #0:2 -> #0:1
[2025-10-27T10:35:44.875Z] stderr: (aac (native) -> aac (native))
[2025-10-27T10:35:44.877Z] stderr: Press [q] to stop, [?] for help
[2025-10-27T10:35:44.956Z] stderr: [libx264 @ 0xb40000718f230600] using SAR=1/1
[2025-10-27T10:35:44.962Z] stderr: [libx264 @ 0xb40000718f230600] using cpu capabilities: ARMv8 NEON
[2025-10-27T10:35:44.967Z] stderr: [libx264 @ 0xb40000718f230600] profile Constrained Baseline, level 3.1, 4:2:0, 8-bit
[libx264 @ 0xb40000718f230600] 264 - core 164 - H.264/MPEG-4 AVC codec - Copyleft 2003-2024 - http://www.videolan.org/x264.html - options: cabac=0 ref=1 deblock=0:0:0 analyse=0:0 me=dia subme=0 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=0 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=0 weightp=0 keyint=60 keyint_min=6 scenecut=0 intra_refresh=0 rc_lookahead=0 rc=cbr mbtree=0 bitrate=4000 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 vbv_maxrate=4000 vbv_bufsize=8000 nal_hrd=none filler=0 ip_ratio=1.40 aq=0
[2025-10-27T10:35:44.969Z] stderr: Output #0, flv, to 'rtmp://a.rtmp.youtube.com/live2/xkxe-1tdg-d3tk-6ydy-ft0k':
  Metadata:
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 ([7][0][0][0] / 0x0007), yuv420p(tv, progressive), 1280x720 [SAR 1:1 DAR 16:9], q=2-31, 4000 kb/s, 30 fps, 1k tbn
      Metadata:
        variant_bitrate : 2102234
        encoder         : Lavc61.19.101 libx264
      Side data:
        cpb: bitrate max/min/avg: 4000000/0/4000000 buffer size: 8000000 vbv_delay: N/A
  Stream #0:1: Audio: aac (LC) ([10][0][0][0] / 0x000A), 44100 Hz, stereo, fltp, 160 kb/s
      Metadata:
        variant_bitrate : 2102234
        encoder         : Lavc61.19.101 aac
[2025-10-27T10:37:21.992Z] stderr: frame=  757 fps=7.8 q=36.0 size=   13233KiB time=00:00:25.33 bitrate=4279.2kbits/s dup=136 drop=0 speed=0.261x
[2025-10-27T10:37:22.492Z] stderr: frame=  761 fps=7.8 q=35.0 size=   13299KiB time=00:00:25.46 bitrate=4278.1kbits/s dup=136 drop=0 speed=0.261x
[2025-10-27T10:37:22.993Z] stderr: frame=  766 fps=7.8 q=35.0 size=   13380KiB time=00:00:25.53 bitrate=4292.9kbits/s dup=137 drop=0 speed=0.26x
[2025-10-27T10:37:23.494Z] stderr: frame=  771 fps=7.8 q=34.0 size=   13465KiB time=00:00:25.86 bitrate=4264.3kbits/s dup=139 drop=0 speed=0.262x
[2025-10-27T10:37:23.994Z] stderr: frame=  777 fps=7.8 q=36.0 size=   13561KiB time=00:00:26.03 bitrate=4267.2kbits/s dup=140 drop=0 speed=0.263x
[2025-10-27T10:37:24.494Z] stderr: frame=  781 fps=7.8 q=33.0 size=   13630KiB time=00:00:26.13 bitrate=4272.6kbits/s dup=140 drop=0 speed=0.262x
[2025-10-27T10:37:24.995Z] stderr: frame=  781 fps=7.8 q=33.0 size=   13630KiB time=00:00:26.13 bitrate=4272.6kbits/s dup=140 drop=0 speed=0.261x
[2025-10-27T10:37:25.496Z] stderr: frame=  781 fps=7.8 q=33.0 size=   13630KiB time=00:00:26.13 bitrate=4272.6kbits/s dup=140 drop=0 speed=0.26x
[2025-10-27T10:37:25.996Z] stderr: frame=  784 fps=7.8 q=36.0 size=   13751KiB time=00:00:26.26 bitrate=4288.6kbits/s dup=141 drop=0 speed=0.26x
[2025-10-27T10:37:26.497Z] stderr: frame=  786 fps=7.7 q=38.0 size=   13774KiB time=00:00:26.30 bitrate=4290.5kbits/s dup=141 drop=0 speed=0.259x
[2025-10-27T10:37:26.998Z] stderr: frame=  786 fps=7.7 q=38.0 size=   13774KiB time=00:00:26.30 bitrate=4290.5kbits/s dup=141 drop=0 speed=0.258x
[2025-10-27T10:37:27.498Z] stderr: frame=  786 fps=7.7 q=38.0 size=   13774KiB time=00:00:26.30 bitrate=4290.5kbits/s dup=141 drop=0 speed=0.256x
[2025-10-27T10:37:27.998Z] stderr: frame=  786 fps=7.6 q=38.0 size=   13774KiB time=00:00:26.30 bitrate=4290.5kbits/s dup=141 drop=0 speed=0.255x
[2025-10-27T10:37:28.500Z] stderr: frame=  787 fps=7.6 q=37.0 size=   13789KiB time=00:00:26.33 bitrate=4289.6kbits/s dup=141 drop=0 speed=0.254x
[2025-10-27T10:37:29.001Z] stderr: frame=  787 fps=7.6 q=37.0 size=   13789KiB time=00:00:26.33 bitrate=4289.6kbits/s dup=141 drop=0 speed=0.253x
[2025-10-27T10:37:29.501Z] stderr: frame=  787 fps=7.5 q=37.0 size=   13789KiB time=00:00:26.33 bitrate=4289.6kbits/s dup=141 drop=0 speed=0.252x
[2025-10-27T10:37:30.001Z] stderr: frame=  787 fps=7.5 q=37.0 size=   13789KiB time=00:00:26.33 bitrate=4289.6kbits/s dup=141 drop=0 speed=0.25x
[2025-10-27T10:37:30.502Z] stderr: frame=  787 fps=7.5 q=37.0 size=   13789KiB time=00:00:26.33 bitrate=4289.6kbits/s dup=141 drop=0 speed=0.249x
[2025-10-27T10:37:31.004Z] stderr: frame=  787 fps=7.4 q=37.0 size=   13789KiB time=00:00:26.33 bitrate=4289.6kbits/s dup=141 drop=0 speed=0.248x
[2025-10-27T10:37:31.506Z] stderr: frame=  787 fps=7.4 q=37.0 size=   13789KiB time=00:00:26.33 bitrate=4289.6kbits/s dup=141 drop=0 speed=0.247x
[2025-10-27T10:37:32.005Z] stderr: frame=  787 fps=7.3 q=37.0 size=   13789KiB time=00:00:26.33 bitrate=4289.6kbits/s dup=141 drop=0 speed=0.246x
[2025-10-27T10:37:32.506Z] stderr: frame=  787 fps=7.3 q=37.0 size=   13789KiB time=00:00:26.33 bitrate=4289.6kbits/s dup=141 drop=0 speed=0.245x
[2025-10-27T10:37:33.005Z] stderr: frame=  787 fps=7.3 q=37.0 size=   13789KiB time=00:00:26.33 bitrate=4289.6kbits/s dup=141 drop=0 speed=0.244x
[2025-10-27T10:37:33.506Z] stderr: frame=  787 fps=7.2 q=37.0 size=   13789KiB time=00:00:26.33 bitrate=4289.6kbits/s dup=141 drop=0 speed=0.242x
[2025-10-27T10:37:34.006Z] stderr: frame=  798 fps=7.3 q=35.0 size=   13943KiB time=00:00:26.73 bitrate=4272.7kbits/s dup=144 drop=0 speed=0.245x
[2025-10-27T10:37:34.506Z] stderr: frame=  798 fps=7.3 q=35.0 size=   13943KiB time=00:00:26.73 bitrate=4272.7kbits/s dup=144 drop=0 speed=0.244x
[2025-10-27T10:37:35.006Z] stderr: frame=  802 fps=7.3 q=35.0 size=   14020KiB time=00:00:26.86 bitrate=4274.8kbits/s dup=145 drop=0 speed=0.244x
[2025-10-27T10:37:35.506Z] stderr: frame=  807 fps=7.3 q=35.0 size=   14096KiB time=00:00:27.00 bitrate=4276.9kbits/s dup=145 drop=0 speed=0.244x
[2025-10-27T10:37:36.007Z] stderr: frame=  808 fps=7.3 q=35.0 size=   14110KiB time=00:00:27.03 bitrate=4275.9kbits/s dup=145 drop=0 speed=0.243x
[2025-10-27T10:37:36.507Z] stderr: frame=  809 fps=7.2 q=36.0 size=   14127KiB time=00:00:27.06 bitrate=4275.6kbits/s dup=146 drop=0 speed=0.242x
[2025-10-27T10:37:37.010Z] stderr: frame=  809 fps=7.2 q=36.0 size=   14127KiB time=00:00:27.06 bitrate=4275.6kbits/s dup=146 drop=0 speed=0.241x
[2025-10-27T10:37:37.509Z] stderr: frame=  809 fps=7.2 q=36.0 size=   14127KiB time=00:00:27.06 bitrate=4275.6kbits/s dup=146 drop=0 speed=0.24x
[2025-10-27T10:37:38.011Z] stderr: frame=  809 fps=7.2 q=36.0 size=   14127KiB time=00:00:27.06 bitrate=4275.6kbits/s dup=146 drop=0 speed=0.239x
[2025-10-27T10:37:38.510Z] stderr: frame=  809 fps=7.1 q=36.0 size=   14127KiB time=00:00:27.06 bitrate=4275.6kbits/s dup=146 drop=0 speed=0.238x
[2025-10-27T10:37:39.010Z] stderr: frame=  811 fps=7.1 q=35.0 size=   14159KiB time=00:00:27.16 bitrate=4269.7kbits/s dup=146 drop=0 speed=0.238x
[2025-10-27T10:37:39.512Z] stderr: frame=  812 fps=7.1 q=35.0 size=   14169KiB time=00:00:27.16 bitrate=4272.6kbits/s dup=146 drop=0 speed=0.237x
[2025-10-27T10:37:40.013Z] stderr: frame=  813 fps=7.1 q=35.0 size=   14188KiB time=00:00:27.20 bitrate=4272.9kbits/s dup=146 drop=0 speed=0.236x
[2025-10-27T10:37:40.492Z] stderr: [http @ 0xb40000718f3f9000] Opening 'http://m.live.net.sa:1935/live/quran/chunklist_w426937631.m3u8' for reading
[hls @ 0xb40000718f380280] Opening 'http://m.live.net.sa:1935/live/quran/chunklist_w426937631.m3u8' for reading
[2025-10-27T10:37:40.513Z] stderr: frame=  815 fps=7.0 q=35.0 size=   14226KiB time=00:00:27.23 bitrate=4279.3kbits/s dup=147 drop=0 speed=0.236x
[2025-10-27T10:37:41.013Z] stderr: frame=  816 fps=7.0 q=36.0 size=   14238KiB time=00:00:27.26 bitrate=4277.8kbits/s dup=147 drop=0 speed=0.235x
[2025-10-27T10:37:41.513Z] stderr: frame=  819 fps=7.0 q=35.0 size=   14285KiB time=00:00:27.40 bitrate=4270.8kbits/s dup=147 drop=0 speed=0.235x
[2025-10-27T10:37:41.897Z] stderr: [hls @ 0xb40000718f380280] Skip ('#EXT-X-VERSION:3')
[hls @ 0xb40000718f380280] Skip ('#EXT-X-DISCONTINUITY-SEQUENCE:0')
[hls @ 0xb40000718f380280] skipping 5 segments ahead, expired from playlists
[2025-10-27T10:37:41.898Z] stderr: [http @ 0xb40000718f3fc000] Opening 'http://m.live.net.sa:1935/live/quran/media_w426937631_44563.ts' for reading
[hls @ 0xb40000718f380280] Opening 'http://m.live.net.sa:1935/live/quran/media_w426937631_44563.ts' for reading
[2025-10-27T10:37:42.013Z] stderr: frame=  822 fps=7.0 q=37.0 size=   14340KiB time=00:00:27.50 bitrate=4271.9kbits/s dup=149 drop=0 speed=0.235x
[2025-10-27T10:37:42.514Z] stderr: frame=  824 fps=7.0 q=37.0 size=   14376KiB time=00:00:27.60 bitrate=4267.0kbits/s dup=149 drop=0 speed=0.235x
[2025-10-27T10:37:42.553Z] stderr: [aist#0:2/aac @ 0xb40000718f241200] timestamp discontinuity (stream id=0): 21792334, new offset= -41561422
[2025-10-27T10:37:42.555Z] stderr: [vist#0:1/h264 @ 0xb40000718f240c00] timestamp discontinuity (stream id=0): -21792790, new offset= -19768632
[vist#0:1/h264 @ 0xb40000718f240c00] timestamp discontinuity (stream id=0): 21808544, new offset= -41577176
[2025-10-27T10:37:43.014Z] stderr: frame=  827 fps=7.0 q=38.0 size=   14414KiB time=00:00:27.73 bitrate=4257.6kbits/s dup=150 drop=0 speed=0.235x
[2025-10-27T10:37:43.514Z] stderr: frame=  829 fps=7.0 q=34.0 size=   14451KiB time=00:00:27.76 bitrate=4263.4kbits/s dup=150 drop=0 speed=0.234x
[2025-10-27T10:37:44.015Z] stderr: frame=  831 fps=7.0 q=37.0 size=   14484KiB time=00:00:27.83 bitrate=4263.1kbits/s dup=150 drop=0 speed=0.234x
[2025-10-27T10:37:44.515Z] stderr: frame=  832 fps=7.0 q=33.0 size=   14500KiB time=00:00:27.86 bitrate=4262.5kbits/s dup=150 drop=0 speed=0.233x
[2025-10-27T10:37:45.017Z] stderr: frame=  835 fps=7.0 q=37.0 size=   14545KiB time=00:00:28.00 bitrate=4255.3kbits/s dup=150 drop=0 speed=0.233x
[2025-10-27T10:37:45.518Z] stderr: frame=  836 fps=6.9 q=37.0 size=   14563KiB time=00:00:28.00 bitrate=4260.8kbits/s dup=151 drop=0 speed=0.232x
[2025-10-27T10:37:46.017Z] stderr: frame=  838 fps=6.9 q=37.0 size=   14603KiB time=00:00:28.06 bitrate=4262.1kbits/s dup=151 drop=0 speed=0.232x
[2025-10-27T10:37:46.518Z] stderr: frame=  840 fps=6.9 q=33.0 size=   14641KiB time=00:00:28.13 bitrate=4263.4kbits/s dup=151 drop=0 speed=0.231x
[2025-10-27T10:37:47.019Z] stderr: frame=  841 fps=6.9 q=36.0 size=   14654KiB time=00:00:28.16 bitrate=4262.0kbits/s dup=151 drop=0 speed=0.231x
[2025-10-27T10:37:47.519Z] stderr: frame=  841 fps=6.9 q=36.0 size=   14654KiB time=00:00:28.16 bitrate=4262.0kbits/s dup=151 drop=0 speed=0.23x
[2025-10-27T10:37:48.019Z] stderr: frame=  841 fps=6.8 q=36.0 size=   14654KiB time=00:00:28.16 bitrate=4262.0kbits/s dup=151 drop=0 speed=0.229x
[2025-10-27T10:37:48.519Z] stderr: frame=  844 fps=6.8 q=36.0 size=   14768KiB time=00:00:28.26 bitrate=4280.0kbits/s dup=151 drop=0 speed=0.229x
[2025-10-27T10:37:49.022Z] stderr: frame=  847 fps=6.8 q=34.0 size=   14803KiB time=00:00:28.36 bitrate=4275.0kbits/s dup=151 drop=0 speed=0.228x
[2025-10-27T10:37:49.524Z] stderr: frame=  849 fps=6.8 q=36.0 size=   14827KiB time=00:00:28.43 bitrate=4271.8kbits/s dup=151 drop=0 speed=0.228x
[2025-10-27T10:37:50.025Z] stderr: frame=  852 fps=6.8 q=37.0 size=   14874KiB time=00:00:28.50 bitrate=4275.3kbits/s dup=152 drop=0 speed=0.228x
[2025-10-27T10:37:50.541Z] stderr: frame=  854 fps=6.8 q=37.0 size=   14908KiB time=00:00:28.60 bitrate=4270.1kbits/s dup=152 drop=0 speed=0.228x
[2025-10-27T10:37:51.024Z] stderr: frame=  856 fps=6.8 q=40.0 size=   14939KiB time=00:00:28.70 bitrate=4264.1kbits/s dup=153 drop=0 speed=0.228x
[2025-10-27T10:37:51.525Z] stderr: frame=  856 fps=6.8 q=40.0 size=   14939KiB time=00:00:28.70 bitrate=4264.1kbits/s dup=153 drop=0 speed=0.227x
[2025-10-27T10:37:52.025Z] stderr: frame=  856 fps=6.7 q=40.0 size=   14939KiB time=00:00:28.70 bitrate=4264.1kbits/s dup=153 drop=0 speed=0.226x
[2025-10-27T10:37:52.525Z] stderr: frame=  856 fps=6.7 q=40.0 size=   14939KiB time=00:00:28.70 bitrate=4264.1kbits/s dup=153 drop=0 speed=0.225x
[2025-10-27T10:37:53.025Z] stderr: frame=  860 fps=6.7 q=38.0 size=   15010KiB time=00:00:28.80 bitrate=4269.4kbits/s dup=154 drop=0 speed=0.225x
[2025-10-27T10:37:53.526Z] stderr: frame=  862 fps=6.7 q=35.0 size=   15043KiB time=00:00:28.86 bitrate=4268.9kbits/s dup=154 drop=0 speed=0.224x
[2025-10-27T10:37:54.028Z] stderr: frame=  862 fps=6.7 q=35.0 size=   15043KiB time=00:00:28.86 bitrate=4268.9kbits/s dup=154 drop=0 speed=0.224x
[2025-10-27T10:37:54.528Z] stderr: frame=  863 fps=6.7 q=36.0 size=   15061KiB time=00:00:28.90 bitrate=4269.3kbits/s dup=154 drop=0 speed=0.223x
[2025-10-27T10:37:55.028Z] stderr: frame=  864 fps=6.6 q=36.0 size=   15075KiB time=00:00:28.93 bitrate=4268.1kbits/s dup=154 drop=0 speed=0.222x
[2025-10-27T10:37:55.528Z] stderr: frame=  865 fps=6.6 q=36.0 size=   15094KiB time=00:00:28.96 bitrate=4268.7kbits/s dup=154 drop=0 speed=0.222x
[2025-10-27T10:37:56.028Z] stderr: frame=  866 fps=6.6 q=36.0 size=   15111KiB time=00:00:28.96 bitrate=4273.6kbits/s dup=154 drop=0 speed=0.221x
[2025-10-27T10:37:56.529Z] stderr: frame=  867 fps=6.6 q=36.0 size=   15132KiB time=00:00:29.00 bitrate=4274.5kbits/s dup=154 drop=0 speed=0.22x
[2025-10-27T10:37:57.029Z] stderr: frame=  869 fps=6.6 q=36.0 size=   15168KiB time=00:00:29.00 bitrate=4284.7kbits/s dup=154 drop=0 speed=0.219x
[2025-10-27T10:37:57.530Z] stderr: frame=  870 fps=6.6 q=36.0 size=   15184KiB time=00:00:29.00 bitrate=4289.2kbits/s dup=154 drop=0 speed=0.219x
[2025-10-27T10:37:58.030Z] stderr: frame=  870 fps=6.5 q=36.0 size=   15184KiB time=00:00:29.00 bitrate=4289.2kbits/s dup=154 drop=0 speed=0.218x
[2025-10-27T10:37:58.531Z] stderr: frame=  872 fps=6.5 q=33.0 size=   15210KiB time=00:00:29.13 bitrate=4277.0kbits/s dup=155 drop=0 speed=0.218x
[2025-10-27T10:37:59.031Z] stderr: frame=  873 fps=6.5 q=33.0 size=   15231KiB time=00:00:29.13 bitrate=4282.7kbits/s dup=156 drop=0 speed=0.217x
[2025-10-27T10:37:59.532Z] stderr: frame=  873 fps=6.5 q=33.0 size=   15231KiB time=00:00:29.13 bitrate=4282.7kbits/s dup=156 drop=0 speed=0.216x
[2025-10-27T10:38:00.034Z] stderr: frame=  875 fps=6.5 q=36.0 size=   15280KiB time=00:00:29.23 bitrate=4281.8kbits/s dup=156 drop=0 speed=0.216x
[2025-10-27T10:38:00.534Z] stderr: frame=  877 fps=6.5 q=36.0 size=   15305KiB time=00:00:29.30 bitrate=4279.0kbits/s dup=157 drop=0 speed=0.216x
[2025-10-27T10:38:01.035Z] stderr: frame=  879 fps=6.5 q=33.0 size=   15331KiB time=00:00:29.36 bitrate=4276.7kbits/s dup=157 drop=0 speed=0.216x
[2025-10-27T10:38:01.535Z] stderr: frame=  881 fps=6.4 q=36.0 size=   15363KiB time=00:00:29.46 bitrate=4271.1kbits/s dup=158 drop=0 speed=0.216x
[2025-10-27T10:38:02.035Z] stderr: frame=  883 fps=6.4 q=36.0 size=   15389KiB time=00:00:29.56 bitrate=4263.9kbits/s dup=158 drop=0 speed=0.216x
[2025-10-27T10:38:02.536Z] stderr: frame=  884 fps=6.4 q=36.0 size=   15408KiB time=00:00:29.60 bitrate=4264.2kbits/s dup=158 drop=0 speed=0.215x
[2025-10-27T10:38:03.036Z] stderr: frame=  884 fps=6.4 q=36.0 size=   15408KiB time=00:00:29.60 bitrate=4264.2kbits/s dup=158 drop=0 speed=0.214x
[2025-10-27T10:38:03.536Z] stderr: frame=  885 fps=6.4 q=41.0 size=   15422KiB time=00:00:29.66 bitrate=4258.7kbits/s dup=159 drop=0 speed=0.214x
[2025-10-27T10:38:04.036Z] stderr: frame=  894 fps=6.4 q=36.0 size=   15554KiB time=00:00:29.93 bitrate=4256.6kbits/s dup=160 drop=0 speed=0.215x
[2025-10-27T10:38:04.537Z] stderr: frame=  898 fps=6.4 q=35.0 size=   15621KiB time=00:00:30.06 bitrate=4256.1kbits/s dup=160 drop=0 speed=0.215x
[2025-10-27T10:38:05.038Z] stderr: frame=  901 fps=6.4 q=34.0 size=   15669KiB time=00:00:30.16 bitrate=4255.0kbits/s dup=161 drop=0 speed=0.215x
[2025-10-27T10:38:05.538Z] stderr: frame=  901 fps=6.4 q=34.0 size=   15669KiB time=00:00:30.16 bitrate=4255.0kbits/s dup=161 drop=0 speed=0.214x
[2025-10-27T10:38:06.039Z] stderr: frame=  901 fps=6.4 q=34.0 size=   15669KiB time=00:00:30.16 bitrate=4255.0kbits/s dup=161 drop=0 speed=0.214x
[2025-10-27T10:38:06.539Z] stderr: frame=  910 fps=6.4 q=34.0 size=   15856KiB time=00:00:30.40 bitrate=4272.7kbits/s dup=162 drop=0 speed=0.215x
[2025-10-27T10:38:07.040Z] stderr: frame=  916 fps=6.4 q=35.0 size=   15943KiB time=00:00:30.70 bitrate=4254.1kbits/s dup=163 drop=0 speed=0.216x
[2025-10-27T10:38:07.540Z] stderr: frame=  919 fps=6.4 q=36.0 size=   15986KiB time=00:00:30.80 bitrate=4251.9kbits/s dup=164 drop=0 speed=0.216x
[2025-10-27T10:38:08.043Z] stderr: frame=  921 fps=6.4 q=33.0 size=   16023KiB time=00:00:30.86 bitrate=4252.5kbits/s dup=164 drop=0 speed=0.216x
[2025-10-27T10:38:08.544Z] stderr: frame=  922 fps=6.4 q=33.0 size=   16040KiB time=00:00:30.86 bitrate=4257.0kbits/s dup=164 drop=0 speed=0.215x
[2025-10-27T10:38:09.044Z] stderr: frame=  930 fps=6.5 q=35.0 size=   16174KiB time=00:00:31.06 bitrate=4265.0kbits/s dup=165 drop=0 speed=0.215x
[2025-10-27T10:38:09.545Z] stderr: frame=  933 fps=6.4 q=34.0 size=   16221KiB time=00:00:31.20 bitrate=4259.1kbits/s dup=165 drop=0 speed=0.216x
[2025-10-27T10:38:10.046Z] stderr: frame=  936 fps=6.4 q=36.0 size=   16267KiB time=00:00:31.30 bitrate=4257.6kbits/s dup=166 drop=0 speed=0.216x
[2025-10-27T10:38:10.546Z] stderr: frame=  939 fps=6.4 q=35.0 size=   16308KiB time=00:00:31.43 bitrate=4250.1kbits/s dup=166 drop=0 speed=0.216x
[2025-10-27T10:38:11.047Z] stderr: frame=  940 fps=6.4 q=35.0 size=   16327KiB time=00:00:31.46 bitrate=4250.5kbits/s dup=166 drop=0 speed=0.215x
[2025-10-27T10:38:11.547Z] stderr: frame=  943 fps=6.4 q=35.0 size=   16377KiB time=00:00:31.53 bitrate=4254.6kbits/s dup=167 drop=0 speed=0.215x
[2025-10-27T10:38:12.048Z] stderr: frame=  945 fps=6.4 q=35.0 size=   16412KiB time=00:00:31.56 bitrate=4259.2kbits/s dup=167 drop=0 speed=0.214x
[2025-10-27T10:38:12.547Z] stderr: frame=  948 fps=6.4 q=41.0 size=   16457KiB time=00:00:31.66 bitrate=4257.4kbits/s dup=167 drop=0 speed=0.214x
[2025-10-27T10:38:13.048Z] stderr: frame=  951 fps=6.4 q=37.0 size=   16503KiB time=00:00:31.80 bitrate=4251.2kbits/s dup=168 drop=0 speed=0.215x
[2025-10-27T10:38:13.549Z] stderr: frame=  954 fps=6.4 q=36.0 size=   16548KiB time=00:00:31.93 bitrate=4245.2kbits/s dup=169 drop=0 speed=0.215x
[2025-10-27T10:38:14.050Z] stderr: frame=  956 fps=6.4 q=34.0 size=   16586KiB time=00:00:32.00 bitrate=4246.0kbits/s dup=170 drop=0 speed=0.215x
[2025-10-27T10:38:14.550Z] stderr: frame=  958 fps=6.4 q=35.0 size=   16624KiB time=00:00:32.03 bitrate=4251.2kbits/s dup=170 drop=0 speed=0.214x
[2025-10-27T10:38:15.050Z] stderr: frame=  961 fps=6.4 q=33.0 size=   16677KiB time=00:00:32.13 bitrate=4251.6kbits/s dup=170 drop=0 speed=0.214x
[2025-10-27T10:38:15.550Z] stderr: frame=  961 fps=6.4 q=33.0 size=   16677KiB time=00:00:32.13 bitrate=4251.6kbits/s dup=170 drop=0 speed=0.213x
[2025-10-27T10:38:16.051Z] stderr: frame=  961 fps=6.4 q=33.0 size=   16677KiB time=00:00:32.13 bitrate=4251.6kbits/s dup=170 drop=0 speed=0.213x
[2025-10-27T10:38:16.553Z] stderr: frame=  963 fps=6.3 q=35.0 size=   16788KiB time=00:00:32.20 bitrate=4271.1kbits/s dup=170 drop=0 speed=0.212x
[2025-10-27T10:38:17.053Z] stderr: frame=  965 fps=6.3 q=35.0 size=   16807KiB time=00:00:32.23 bitrate=4271.4kbits/s dup=170 drop=0 speed=0.212x
[2025-10-27T10:38:17.553Z] stderr: frame=  968 fps=6.3 q=33.0 size=   16848KiB time=00:00:32.36 bitrate=4264.3kbits/s dup=171 drop=0 speed=0.212x
